2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
2025-03-27 15:06:22,948 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-27 15:06:22,950 INFO  LinkNode.cs: 35 - Building node LR1
2025-03-27 15:06:22,950 INFO  LinkNode.cs: 35 - Building node LR2
2025-03-27 15:06:22,950 INFO  LinkNode.cs: 35 - Building node LR3
2025-03-27 15:06:22,951 INFO  LinkNode.cs: 35 - Building node LR4
2025-03-27 15:06:22,951 INFO  LinkNode.cs: 35 - Building node LR5
2025-03-27 15:06:22,952 INFO  LinkNode.cs: 35 - Building node LR6
2025-03-27 15:06:22,952 INFO  LinkNode.cs: 35 - Building node LR7
2025-03-27 15:06:22,953 INFO  LinkNode.cs: 35 - Building node LR8
2025-03-27 15:06:22,953 INFO  LinkNode.cs: 35 - Building node LR9
2025-03-27 15:06:22,953 INFO  LinkNode.cs: 35 - Building node LR10
2025-03-27 15:06:22,954 INFO  LinkNode.cs: 35 - Building node LR11
2025-03-27 15:06:22,954 INFO  LinkNode.cs: 35 - Building node LR12
2025-03-27 15:06:22,955 INFO  LinkNode.cs: 35 - Building node LR13
2025-03-27 15:06:22,955 INFO  LinkNode.cs: 35 - Building node LR14
2025-03-27 15:06:22,956 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:22,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t   h u b - 1 @ l e f t _ m e c a n u m _ w h e e l                
2025-03-27 15:06:22,990 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left hub.SLDPRT
2025-03-27 15:06:22,991 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-03-27 15:06:22,993 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR1 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:22,996 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 @ l e f t _ m e c a n u m _ w h e e l                
2025-03-27 15:06:22,999 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,000 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR1
2025-03-27 15:06:23,001 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR2 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,001 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 2 @ l e f t _ m e c a n u m _ w h e e l                 
2025-03-27 15:06:23,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,002 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR2
2025-03-27 15:06:23,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR3 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 3 @ l e f t _ m e c a n u m _ w h e e l             !   
2025-03-27 15:06:23,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,004 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR3
2025-03-27 15:06:23,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR4 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 4 @ l e f t _ m e c a n u m _ w h e e l             "   
2025-03-27 15:06:23,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR4
2025-03-27 15:06:23,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR5 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 5 @ l e f t _ m e c a n u m _ w h e e l             #   
2025-03-27 15:06:23,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR5
2025-03-27 15:06:23,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR6 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 6 @ l e f t _ m e c a n u m _ w h e e l             $   
2025-03-27 15:06:23,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,010 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR6
2025-03-27 15:06:23,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR7 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 7 @ l e f t _ m e c a n u m _ w h e e l             %   
2025-03-27 15:06:23,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,012 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR7
2025-03-27 15:06:23,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR8 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 8 @ l e f t _ m e c a n u m _ w h e e l             '   
2025-03-27 15:06:23,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,017 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR8
2025-03-27 15:06:23,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR9 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,020 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 9 @ l e f t _ m e c a n u m _ w h e e l             (   
2025-03-27 15:06:23,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,046 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR9
2025-03-27 15:06:23,046 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR10 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 0 @ l e f t _ m e c a n u m _ w h e e l             )   
2025-03-27 15:06:23,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,048 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR10
2025-03-27 15:06:23,049 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR11 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 1 @ l e f t _ m e c a n u m _ w h e e l             *   
2025-03-27 15:06:23,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,051 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR11
2025-03-27 15:06:23,051 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR12 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 2 @ l e f t _ m e c a n u m _ w h e e l             +   
2025-03-27 15:06:23,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,053 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR12
2025-03-27 15:06:23,053 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR13 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 3 @ l e f t _ m e c a n u m _ w h e e l             ,   
2025-03-27 15:06:23,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,055 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR13
2025-03-27 15:06:23,056 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR14 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:23,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 4 @ l e f t _ m e c a n u m _ w h e e l             -   
2025-03-27 15:06:23,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:23,058 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR14
2025-03-27 15:06:23,081 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-27 15:06:28,439 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-27 15:06:28,442 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
